-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8326bda3039fed9e2a67c5b7442eac86\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8326bda3039fed9e2a67c5b7442eac86\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b314fff5614caa337685e1e296c192e6\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b314fff5614caa337685e1e296c192e6\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b641d253f24bc9539e70c817a3681ee6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b641d253f24bc9539e70c817a3681ee6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\aa0ba34a8b4248911af9dda32351ee68\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\aa0ba34a8b4248911af9dda32351ee68\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bfdd1527dd853344239cf17cf8915eea\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bfdd1527dd853344239cf17cf8915eea\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8f24ec7c05d4411132234f6aa634e2df\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8f24ec7c05d4411132234f6aa634e2df\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b9b132bd6034bc5b67be63826df1f148\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b9b132bd6034bc5b67be63826df1f148\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2fa5874db6491d95ce4f93fa1c921313\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2fa5874db6491d95ce4f93fa1c921313\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\17fe890bd12d4f5a694feee0ab04f916\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\17fe890bd12d4f5a694feee0ab04f916\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cf387cb77e203dfca2053002117d9c4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cf387cb77e203dfca2053002117d9c4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3b2bf16edf854fd96485607222694c2c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3b2bf16edf854fd96485607222694c2c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0f64e16656b6ee8aba68d8f718450453\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0f64e16656b6ee8aba68d8f718450453\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f1a915a7a8b8a896e6126599726cca26\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f1a915a7a8b8a896e6126599726cca26\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ad3de6a32bfdbf108726f65845cf8ff\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ad3de6a32bfdbf108726f65845cf8ff\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9f1cf52ed91e8b1cc16186f0d8a6d39e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9f1cf52ed91e8b1cc16186f0d8a6d39e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5ab1221e2c68630f55c848d40a9543c0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5ab1221e2c68630f55c848d40a9543c0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ceb8c7d5981a37fb6dc05b8976afdcda\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ceb8c7d5981a37fb6dc05b8976afdcda\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b8e13b93671e609a6288d3882cd11eb4\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b8e13b93671e609a6288d3882cd11eb4\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1a67bae1c14feee62fde8b260fe1cc78\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1a67bae1c14feee62fde8b260fe1cc78\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ayana\.gradle\caches\8.11.1\transforms\878abe9a70cdf460ca41be2d9433e6ea\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ayana\.gradle\caches\8.11.1\transforms\878abe9a70cdf460ca41be2d9433e6ea\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bcea889cce80156b2a29ce52cb4cbae5\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bcea889cce80156b2a29ce52cb4cbae5\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\59d30545addf9c3f604847165b782c69\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\59d30545addf9c3f604847165b782c69\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5b0a8c9dbdaf297ab536210efcabc19d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5b0a8c9dbdaf297ab536210efcabc19d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5a7e0198467426956852ae62bf5a741b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5a7e0198467426956852ae62bf5a741b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ad24bd4320569d0e1ea299c8752c6db\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ad24bd4320569d0e1ea299c8752c6db\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70fd108d7135724495b5cc256259556f\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70fd108d7135724495b5cc256259556f\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a0194d0f32f35c15ca440dbdd5eed0d4\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a0194d0f32f35c15ca440dbdd5eed0d4\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\28f85614bd9f8661370f21648e44923c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\28f85614bd9f8661370f21648e44923c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8d65d8ce4c189c7f97bffd286ae08ec3\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8d65d8ce4c189c7f97bffd286ae08ec3\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\963a46461342ecdbe5bf8b17fe7477d6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\963a46461342ecdbe5bf8b17fe7477d6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\73768d0425fd1139bacb9b8b56a7640c\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\73768d0425fd1139bacb9b8b56a7640c\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\db0a9942278d6639e09f81e769b4e279\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\db0a9942278d6639e09f81e769b4e279\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\520ccc481f501af61b5b15ee63a0ef9f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\520ccc481f501af61b5b15ee63a0ef9f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\45f4ae2001be4d07e19837538965d7d5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\45f4ae2001be4d07e19837538965d7d5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5c4191b4495da94e29fbf4f63fd633f1\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5c4191b4495da94e29fbf4f63fd633f1\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4ac821ca4b568da1851ec4d3d4cb1c61\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4ac821ca4b568da1851ec4d3d4cb1c61\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\180124a8828d2674895b2a9faffc330f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\180124a8828d2674895b2a9faffc330f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\720a9d474f3653f0794f5eb6a4984ce0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\720a9d474f3653f0794f5eb6a4984ce0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\519825c6be85feda6d468b7f11a5df0f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\519825c6be85feda6d468b7f11a5df0f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\539edaeba36e0a7a987072018eae54d5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\539edaeba36e0a7a987072018eae54d5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1c4a3352977a751000b2d08e2375637\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1c4a3352977a751000b2d08e2375637\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4a34553bdf366faa05942ea511f580d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4a34553bdf366faa05942ea511f580d0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bce5fbbda388fe7a762c44f54f823f31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bce5fbbda388fe7a762c44f54f823f31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f4cfc8f5fd34e6286a40a98850dc24a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f4cfc8f5fd34e6286a40a98850dc24a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e9f199fd8a6c88bfd8955ede87f39ad5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e9f199fd8a6c88bfd8955ede87f39ad5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e541c95c6e16aac3d6b716673ab078bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e541c95c6e16aac3d6b716673ab078bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0263a80058bcc290ace054a6a96caa22\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0263a80058bcc290ace054a6a96caa22\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d3219bb1ba86db2e1babb175514cc9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d3219bb1ba86db2e1babb175514cc9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4e19ebf6611ec5880b73e4dafa28005e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4e19ebf6611ec5880b73e4dafa28005e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\35d25c295b27c7f380c9b0e1f636ed0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\35d25c295b27c7f380c9b0e1f636ed0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68e024ded94a1db221acc5ace88703a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68e024ded94a1db221acc5ace88703a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\16af923bf8c43795c2ada9fac50100dd\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\16af923bf8c43795c2ada9fac50100dd\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6d81c1ba3d513fe0d5f2b376318a3764\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6d81c1ba3d513fe0d5f2b376318a3764\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23992a85e36969772500c1fe6397a56a\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\df2075a1d58b214198c6555484bb0516\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23992a85e36969772500c1fe6397a56a\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23992a85e36969772500c1fe6397a56a\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b115a1493621ee639e5a743c7336d76\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b115a1493621ee639e5a743c7336d76\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3b89fa1c7785ebfe38b37ced5a0135\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3b89fa1c7785ebfe38b37ced5a0135\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4c5c383c37ceefc4e5dcfd0654b952b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4c5c383c37ceefc4e5dcfd0654b952b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\861032855b420eaa604c482e934a2511\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\861032855b420eaa604c482e934a2511\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:12:9-21:19
